Day,Date,ID,Condition,Replicate,Count1,Count2,Count3,Mean,S.E.
0,20240220,Cont-1,Control,1,346000,299000,252000,299000,27135.46265
0,20240220,Cont-2,Control,2,188000,194000,205000,195666.6667,4977.728174
0,20240220,Cont-3,Control,3,211000,217000,358000,262000,48031.23983
0,20240220,Lin-1,Linear,1,340000,282000,117000,246333.3333,66799.03526
0,20240220,Lin-2,Linear,2,164000,217000,240000,207000,22501.85178
0,20240220,Lin-3,Linear,3,147000,311000,170000,209333.3333,51265.10617
0,20240220,Lin-4,Linear,4,246000,282000,282000,270000,12000
0,20240220,Lin-5,Linear,5,152000,170000,405000,242333.3333,81499.14792
0,20240220,Lin-6,Linear,6,123000,135000,170000,142666.6667,14098.85732
0,20240220,Lin-7,Linear,7,199000,164000,217000,193333.3333,15559.92002
0,20240220,SD025-1,SD025,1,258000,258000,176000,230666.6667,27333.33333
0,20240220,SD025-2,SD025,2,264000,270000,111000,215000,52028.83816
0,20240220,SD025-3,SD025,3,287000,93400,240000,206800,58300.71469
0,20240220,SD025-4,SD025,4,252000,223000,252000,242333.3333,9666.666667
0,20240220,SD025-5,SD025,5,217000,188000,657000,354000,151731.1218
0,20240220,Sd025-6,SD025,6,369000,147000,135000,217000,76078.90641
0,20240220,SD025-7,SD025,7,58400,111000,270000,146466.6667,63605.69506
0,20240220,SD100-1,SD100,1,235000,246000,82100,187700,52895.39993
0,20240220,SD100-2,SD100,2,147000,182000,334000,221000,57396.28327
0,20240220,SD100-3,SD100,3,88000,135000,305000,176000,65911.5569
0,20240220,SD100-4,SD100,4,135000,82600,452000,223200,115395.7249
0,20240220,SD100-5,SD100,5,135000,282000,235000,217333.3333,43344.87026
0,20240220,SD100-6,SD100,6,117000,452000,135000,234666.6667,108790.8289
0,20240220,SD100-7,SD100,7,357000,76400,82100,171833.3333,92597.95414
1,20240221,Cont-1,Control,1,23500,0,0,7833.333333,7833.333333
1,20240221,Cont-2,Control,2,5860,0,0,1953.333333,1953.333333
1,20240221,Cont-3,Control,3,0,0,0,0,0
1,20240221,Lin-1,Linear,1,240000,88000,35200,121066.6667,61388.96028
1,20240221,Lin-2,Linear,2,52800,158000,481000,230600,128830.4829
1,20240221,Lin-3,Linear,3,282000,117000,99700,166233.3333,58098.37443
1,20240221,Lin-4,Linear,4,375000,70400,92100,179166.6667,98116.84078
1,20240221,Lin-5,Linear,5,182000,64500,141000,129166.6667,34431.49398
1,20240221,Lin-6,Linear,6,434000,199000,205000,279333.3333,77352.72745
1,20240221,Lin-7,Linear,7,158000,264000,211000,211000,30599.56427
1,20240221,SD025-1,SD025,1,364000,282000,152000,266000,61719.79693
1,20240221,SD025-2,SD025,2,199000,387000,88000,224666.6667,87262.69408
1,20240221,SD025-3,SD025,3,64500,305000,258000,209166.6667,73594.79903
1,20240221,SD025-4,SD025,4,147000,135000,299000,193666.6667,52780.46777
1,20240221,SD025-5,SD025,5,129000,264000,117000,170000,47127.48667
1,20240221,Sd025-6,SD025,6,70400,252000,328000,216800,76417.10105
1,20240221,SD025-7,SD025,7,35200,369000,164000,189400,97193.07246
1,20240221,SD100-1,SD100,1,223000,141000,199000,187666.6667,24340.18168
1,20240221,SD100-2,SD100,2,411000,481000,194000,362000,86396.37338
1,20240221,SD100-3,SD100,3,194000,188000,93800,158600,32446.26327
1,20240221,SD100-4,SD100,4,211000,258000,323000,264000,32470.49943
1,20240221,SD100-5,SD100,5,199000,487000,340000,342000,83144.45261
1,20240221,SD100-6,SD100,6,164000,293000,182000,213000,40336.08806
1,20240221,SD100-7,SD100,7,147000,205000,194000,182000,17785.7621
2,20240222,Cont-1,Control,1,106000,5860,0,37286.66667,34398.28743
2,20240222,Cont-2,Control,2,132000,88000,70400,96800,18318.6608
2,20240222,Cont-3,Control,3,0,158000,135000,97666.66667,49282.6316
2,20240222,Lin-1,Linear,1,164000,158000,117000,146333.3333,14768.58528
2,20240222,Lin-2,Linear,2,170000,88000,76200,111400,29497.34451
2,20240222,Lin-3,Linear,3,164000,52800,106000,107600,32110.64206
2,20240222,Lin-4,Linear,4,147000,176000,211000,178000,18502.25212
2,20240222,Lin-5,Linear,5,76200,117000,58600,83933.33333,17296.37085
2,20240222,Lin-6,Linear,6,223000,88000,223000,178000,45000
2,20240222,Lin-7,Linear,7,223000,52800,64500,113433.3333,54887.34928
2,20240222,SD025-1,SD025,1,46000,117000,129000,97333.33333,25899.37794
2,20240222,SD025-2,SD025,2,135000,93800,141000,123266.6667,14834.79394
2,20240222,SD025-3,SD025,3,293000,199000,88000,193333.3333,59246.19069
2,20240222,SD025-4,SD025,4,41100,194000,82100,105733.3333,45692.82706
2,20240222,SD025-5,SD025,5,82100,158000,123000,121033.3333,21932.49745
2,20240222,Sd025-6,SD025,6,52800,100000,135000,95933.33333,23816.05434
2,20240222,SD025-7,SD025,7,129000,117000,58600,101533.3333,21744.37347
2,20240222,SD100-1,SD100,1,88000,340000,147000,191666.6667,76097.16012
2,20240222,SD100-2,SD100,2,147000,158000,135000,146666.6667,6641.619615
2,20240222,SD100-3,SD100,3,217000,158000,235000,203333.3333,23254.62917
2,20240222,SD100-4,SD100,4,129000,82100,158000,123033.3333,22112.61581
2,20240222,SD100-5,SD100,5,217000,111000,217000,181666.6667,35333.33333
2,20240222,SD100-6,SD100,6,106000,158000,258000,174000,44601.94316
2,20240222,SD100-7,SD100,7,246000,282000,217000,248333.3333,18800.1182
3,20240223,Cont-1,Control,1,0,106000,0,35333.33333,35333.33333
3,20240223,Cont-2,Control,2,70400,0,194000,88133.33333,56700.5389
3,20240223,Cont-3,Control,3,176000,0,0,58666.66667,58666.66667
3,20240223,Lin-1,Linear,1,123000,135000,129000,129000,3464.101615
3,20240223,Lin-2,Linear,2,323000,64500,194000,193833.3333,74622.56882
3,20240223,Lin-3,Linear,3,369000,158000,235000,254000,61646.84366
3,20240223,Lin-4,Linear,4,106000,317000,147000,190000,64593.60133
3,20240223,Lin-5,Linear,5,135000,26400,158000,106466.6667,40580.18126
3,20240223,Lin-6,Linear,6,258000,176000,252000,228666.6667,26390.23388
3,20240223,Lin-7,Linear,7,252000,170000,158000,193333.3333,29537.17056
3,20240223,SD025-1,SD025,1,194000,152000,164000,170000,12489.996
3,20240223,SD025-2,SD025,2,305000,510000,123000,312666.6667,111783.024
3,20240223,SD025-3,SD025,3,276000,352000,229000,285666.6667,35834.49611
3,20240223,SD025-4,SD025,4,123000,99400,199000,140466.6667,30049.14493
3,20240223,SD025-5,SD025,5,199000,528000,129000,285333.3333,123004.5166
3,20240223,Sd025-6,SD025,6,211000,158000,510000,293000,109573.4153
3,20240223,SD025-7,SD025,7,106000,293000,311000,236666.6667,65539.64025
3,20240223,SD100-1,SD100,1,586000,545000,182000,437666.6667,128380.0781
3,20240223,SD100-2,SD100,2,147000,147000,334000,209333.3333,62333.33333
3,20240223,SD100-3,SD100,3,223000,158000,194000,191666.6667,18800.1182
3,20240223,SD100-4,SD100,4,270000,487000,358000,371666.6667,63014.10777
3,20240223,SD100-5,SD100,5,230000,182000,223000,211666.6667,14970.34105
3,20240223,SD100-6,SD100,6,170000,147000,93800,136933.3333,22565.55881
3,20240223,SD100-7,SD100,7,270000,147000,328000,248333.3333,53361.45092
5,20240225,Cont-1,Control,1,0,0,0,0,0
5,20240225,Cont-2,Control,2,23500,23500,176000,74333.33333,50833.33333
5,20240225,Cont-3,Control,3,76200,0,0,25400,25400
5,20240225,Lin-1,Linear,1,135000,129000,205000,156333.3333,24394.89928
5,20240225,Lin-2,Linear,2,387000,252000,657000,432000,119058.809
5,20240225,Lin-3,Linear,3,141000,270000,170000,193666.6667,39074.00386
5,20240225,Lin-4,Linear,4,340000,147000,76200,187733.3333,78828.95689
5,20240225,Lin-5,Linear,5,158000,152000,152000,154000,2000
5,20240225,Lin-6,Linear,6,137000,112000,229000,159333.3333,35573.08596
5,20240225,Lin-7,Linear,7,105000,352000,99700,185566.6667,83230.73017
5,20240225,SD025-1,SD025,1,88400,76200,645000,269866.6667,187599.7276
5,20240225,SD025-2,SD025,2,182000,235000,141000,186000,27209.06712
5,20240225,SD025-3,SD025,3,293000,170000,217000,226666.6667,35834.49611
5,20240225,SD025-4,SD025,4,158000,152000,141000,150333.3333,4977.728174
5,20240225,SD025-5,SD025,5,211000,164000,217000,197333.3333,16756.42497
5,20240225,Sd025-6,SD025,6,352000,164000,76200,197400,81349.2061
5,20240225,SD025-7,SD025,7,106000,293000,152000,183666.6667,56256.35767
5,20240225,SD100-1,SD100,1,240000,205000,99700,181566.6667,42161.84426
5,20240225,SD100-2,SD100,2,76200,246000,270000,197400,60994.75387
5,20240225,SD100-3,SD100,3,305000,229000,276000,270000,22143.47157
5,20240225,SD100-4,SD100,4,135000,111000,111000,119000,8000
5,20240225,SD100-5,SD100,5,111000,199000,240000,183333.3333,38054.05512
5,20240225,SD100-6,SD100,6,258000,240000,264000,254000,7211.102551
5,20240225,SD100-7,SD100,7,158000,240000,152000,183333.3333,28386.22514
6,20240226,Cont-1,Control,1,29300,0,11700,13666.66667,8515.149898
6,20240226,Cont-2,Control,2,0,141000,70400,70466.66667,40703.20763
6,20240226,Cont-3,Control,3,0,0,82100,27366.66667,27366.66667
6,20240226,Lin-1,Linear,1,282000,252000,164000,232666.6667,35408.7246
6,20240226,Lin-2,Linear,2,264000,235000,82100,193700,56424.49232
6,20240226,Lin-3,Linear,3,111000,141000,188000,146666.6667,22407.83593
6,20240226,Lin-4,Linear,4,141000,276000,70400,162466.6667,60314.32481
6,20240226,Lin-5,Linear,5,147000,99700,158000,134900,17884.16432
6,20240226,Lin-6,Linear,6,639000,229000,481000,449666.6667,119389.1862
6,20240226,Lin-7,Linear,7,123000,299000,147000,189666.6667,55103.94219
6,20240226,SD025-1,SD025,1,58600,616000,686000,453533.3333,198497.9037
6,20240226,SD025-2,SD025,2,99700,387000,305000,263900,85444.38737
6,20240226,SD025-3,SD025,3,64500,264000,475000,267833.3333,118516.6421
6,20240226,SD025-4,SD025,4,88400,686000,70400,281600,202266.7546
6,20240226,SD025-5,SD025,5,82100,569000,334000,328366.6667,140584.1425
6,20240226,Sd025-6,SD025,6,229000,364000,88000,227000,79680.61245
6,20240226,SD025-7,SD025,7,111000,229000,551000,297000,131488.9095
6,20240226,SD100-1,SD100,1,287000,481000,452000,406666.6667,60416.14942
6,20240226,SD100-2,SD100,2,117000,150000,340000,202333.3333,69489.40767
6,20240226,SD100-3,SD100,3,93800,246000,80900,140233.3333,53014.28529
6,20240226,SD100-4,SD100,4,399000,340000,299000,346000,29022.9794
6,20240226,SD100-5,SD100,5,93800,194000,293000,193600,57504.43461
6,20240226,SD100-6,SD100,6,299000,317000,270000,295333.3333,13691.03519
6,20240226,SD100-7,SD100,7,240000,282000,381000,301000,41797.12909
7,20240227,Cont-1,Control,1,0,0,70400,23466.66667,23466.66667
7,20240227,Cont-2,Control,2,17600,0,0,5866.666667,5866.666667
7,20240227,Cont-3,Control,3,0,11700,0,3900,3900
7,20240227,Lin-1,Linear,1,188000,123000,93800,134933.3333,27840.09898
7,20240227,Lin-2,Linear,2,317000,41100,46900,135000,91015.40163
7,20240227,Lin-3,Linear,3,293000,176000,182000,217000,38039.4532
7,20240227,Lin-4,Linear,4,52800,346000,457000,285266.6667,120569.224
7,20240227,Lin-5,Linear,5,64500,58600,64500,62533.33333,1966.666667
7,20240227,Lin-6,Linear,6,76200,0,188000,88066.66667,54594.3017
7,20240227,Lin-7,Linear,7,46900,188000,93800,109566.6667,41487.92328
7,20240227,SD025-1,SD025,1,29300,35200,35200,33233.33333,1966.666667
7,20240227,SD025-2,SD025,2,106000,194000,264000,188000,45709.22591
7,20240227,SD025-3,SD025,3,58600,217000,76200,117266.6667,50124.82197
7,20240227,SD025-4,SD025,4,106000,176000,158000,146666.6667,20986.76832
7,20240227,SD025-5,SD025,5,176000,211000,88000,158333.3333,36589.31234
7,20240227,Sd025-6,SD025,6,117000,411000,375000,301000,92585.09599
7,20240227,SD025-7,SD025,7,88000,135000,205000,142666.6667,33991.82908
7,20240227,SD100-1,SD100,1,41100,176000,152000,123033.3333,41548.37876
7,20240227,SD100-2,SD100,2,229000,258000,317000,268000,25890.79631
7,20240227,SD100-3,SD100,3,205000,293000,282000,260000,27682.72626
7,20240227,SD100-4,SD100,4,123000,188000,88000,133000,29297.32639
7,20240227,SD100-5,SD100,5,164000,158000,235000,185666.6667,24727.4027
7,20240227,SD100-6,SD100,6,299000,258000,246000,267666.6667,16045.0754
7,20240227,SD100-7,SD100,7,317000,311000,317000,315000,2000
8,20240228,Cont-1,Control,1,117000,0,41100,52700,34269.37408
8,20240228,Cont-2,Control,2,0,0,188000,62666.66667,62666.66667
8,20240228,Cont-3,Control,3,11700,158000,0,56566.66667,50829.00528
8,20240228,Lin-1,Linear,1,35200,188000,76200,99800,45660.6322
8,20240228,Lin-2,Linear,2,188000,164000,135000,162333.3333,15322.45991
8,20240228,Lin-3,Linear,3,170000,147000,76200,131066.6667,28225.3629
8,20240228,Lin-4,Linear,4,176000,70400,123000,123133.3333,30484.16711
8,20240228,Lin-5,Linear,5,93800,82100,129000,101633.3333,14094.00976
8,20240228,Lin-6,Linear,6,293000,176000,41100,170033.3333,72778.4385
8,20240228,Lin-7,Linear,7,176000,141000,0,105666.6667,53790.74683
8,20240228,SD025-1,SD025,1,235000,93800,106000,144933.3333,45170.83622
8,20240228,SD025-2,SD025,2,99700,158000,211000,156233.3333,32141.68287
8,20240228,SD025-3,SD025,3,70400,135000,117000,107466.6667,19247.97248
8,20240228,SD025-4,SD025,4,52800,29300,41100,41066.66667,6783.886136
8,20240228,SD025-5,SD025,5,0,5830,293000,99610,96709.64499
8,20240228,Sd025-6,SD025,6,369000,11700,93800,158166.6667,108048.0192
8,20240228,SD025-7,SD025,7,205000,182000,182000,189666.6667,7666.666667
8,20240228,SD100-1,SD100,1,223000,287000,364000,291333.3333,40760.81997
8,20240228,SD100-2,SD100,2,328000,144000,223000,231666.6667,53292.69285
8,20240228,SD100-3,SD100,3,188000,287000,141000,205333.3333,43028.41438
8,20240228,SD100-4,SD100,4,293000,264000,264000,273666.6667,9666.666667
8,20240228,SD100-5,SD100,5,223000,270000,364000,285666.6667,41450.10387
8,20240228,SD100-6,SD100,6,258000,318000,516000,364000,77948.70108
8,20240228,SD100-7,SD100,7,205000,158000,99700,154233.3333,30455.77851
9,20240229,Cont-1,Control,1,0,11700,0,3900,3900
9,20240229,Cont-2,Control,2,11700,158000,0,56566.66667,50829.00528
9,20240229,Cont-3,Control,3,0,64800,23500,29433.33333,18939.9343
9,20240229,Lin-1,Linear,1,129000,147000,58600,111533.3333,26971.91955
9,20240229,Lin-2,Linear,2,258000,123000,217000,199333.3333,39959.70192
9,20240229,Lin-3,Linear,3,199000,229000,246000,224666.6667,13739.64256
9,20240229,Lin-4,Linear,4,264000,141000,340000,248333.3333,57977.96516
9,20240229,Lin-5,Linear,5,170000,235000,317000,240666.6667,42529.72816
9,20240229,Lin-6,Linear,6,188000,170000,182000,180000,5291.502622
9,20240229,Lin-7,Linear,7,176000,522000,328000,342000,100126.5865
9,20240229,SD025-1,SD025,1,199000,381000,375000,318333.3333,59691.80104
9,20240229,SD025-2,SD025,2,147000,493000,311000,317000,99926.63976
9,20240229,SD025-3,SD025,3,399000,287000,240000,308666.6667,47160.48252
9,20240229,SD025-4,SD025,4,270000,305000,211000,262000,27428.69544
9,20240229,SD025-5,SD025,5,405000,317000,305000,342333.3333,31524.24111
9,20240229,Sd025-6,SD025,6,170000,270000,240000,226666.6667,29627.31472
9,20240229,SD025-7,SD025,7,164000,211000,188000,187666.6667,13568.75496
9,20240229,SD100-1,SD100,1,311000,311000,246000,289333.3333,21666.66667
9,20240229,SD100-2,SD100,2,446000,516000,334000,432000,53003.14456
9,20240229,SD100-3,SD100,3,217000,393000,510000,373333.3333,85151.49898
9,20240229,SD100-4,SD100,4,276000,358000,598000,410666.6667,96611.4785
9,20240229,SD100-5,SD100,5,264000,176000,152000,197333.3333,34045.72089
9,20240229,SD100-6,SD100,6,199000,299000,604000,367333.3333,121803.5759
9,20240229,SD100-7,SD100,7,440000,287000,481000,402666.6667,59032.00638
10,20240301,Cont-1,Control,1,129000,0,0,43000,43000
10,20240301,Cont-2,Control,2,0,164000,0,54666.66667,54666.66667
10,20240301,Cont-3,Control,3,0,0,0,0,0
10,20240301,Lin-1,Linear,1,129000,205000,164000,166000,21962.08855
10,20240301,Lin-2,Linear,2,82100,182000,99700,121266.6667,30788.76058
10,20240301,Lin-3,Linear,3,111000,106000,176000,131000,22546.24876
10,20240301,Lin-4,Linear,4,346000,223000,229000,266000,40037.48244
10,20240301,Lin-5,Linear,5,88000,117000,129000,111333.3333,12170.09084
10,20240301,Lin-6,Linear,6,235000,422000,287000,314666.6667,55726.51473
10,20240301,Lin-7,Linear,7,328000,182000,199000,236333.3333,46095.31189
10,20240301,SD025-1,SD025,1,246000,205000,229000,226666.6667,11893.04185
10,20240301,SD025-2,SD025,2,223000,328000,217000,256000,36041.64258
10,20240301,SD025-3,SD025,3,194000,299000,205000,232666.6667,33318.32996
10,20240301,SD025-4,SD025,4,129000,123000,158000,136666.6667,10806.37672
10,20240301,SD025-5,SD025,5,346000,358000,240000,314666.6667,37493.70318
10,20240301,Sd025-6,SD025,6,592000,416000,258000,422000,96464.15569
10,20240301,SD025-7,SD025,7,305000,252000,93800,216933.3333,63439.24478
10,20240301,SD100-1,SD100,1,405000,252000,258000,305000,50029.99101
10,20240301,SD100-2,SD100,2,651000,334000,575000,520000,95552.77774
10,20240301,SD100-3,SD100,3,334000,246000,352000,310666.6667,32748.19758
10,20240301,SD100-4,SD100,4,991000,428000,299000,572666.6667,212455.747
10,20240301,SD100-5,SD100,5,252000,499000,528000,426333.3333,87567.75155
10,20240301,SD100-6,SD100,6,452000,522000,399000,457666.6667,35619.90704
10,20240301,SD100-7,SD100,7,680000,252000,317000,416333.3333,133161.9732
11,20240302,Cont-1,Control,1,0,0,0,0,0
11,20240302,Cont-2,Control,2,0,0,46400,15466.66667,15466.66667
11,20240302,Cont-3,Control,3,0,0,93800,31266.66667,31266.66667
11,20240302,Lin-1,Linear,1,52800,141000,176000,123266.6667,36653.39154
11,20240302,Lin-2,Linear,2,58600,147000,246000,150533.3333,54126.55951
11,20240302,Lin-3,Linear,3,129000,258000,117000,168000,45133.13639
11,20240302,Lin-4,Linear,4,223000,129000,440000,264000,92088.72533
11,20240302,Lin-5,Linear,5,674000,282000,229000,395000,140336.5004
11,20240302,Lin-6,Linear,6,205000,147000,282000,211333.3333,39099.58795
11,20240302,Lin-7,Linear,7,117000,282000,293000,230666.6667,56921.97389
11,20240302,SD025-1,SD025,1,223000,170000,123000,172000,28884.82877
11,20240302,SD025-2,SD025,2,106000,293000,305000,234666.6667,64426.53008
11,20240302,SD025-3,SD025,3,352000,246000,194000,264000,46490.14232
11,20240302,SD025-4,SD025,4,158000,270000,416000,281333.3333,74693.44758
11,20240302,SD025-5,SD025,5,141000,141000,147000,143000,2000
11,20240302,Sd025-6,SD025,6,757000,551000,411000,573000,100485.4882
11,20240302,SD025-7,SD025,7,686000,428000,276000,463333.3333,119668.0594
11,20240302,SD100-1,SD100,1,258000,311000,323000,297333.3333,19969.42107
11,20240302,SD100-2,SD100,2,457000,369000,446000,424000,27682.72626
11,20240302,SD100-3,SD100,3,246000,317000,358000,307000,32715.94922
11,20240302,SD100-4,SD100,4,211000,340000,375000,308666.6667,49867.60249
11,20240302,SD100-5,SD100,5,264000,493000,504000,420333.3333,78231.13901
11,20240302,SD100-6,SD100,6,305000,809000,850000,654666.6667,175233.495
11,20240302,SD100-7,SD100,7,581000,886000,504000,657000,116637.6154
12,20240303,Cont-1,Control,1,0,152000,0,50666.66667,50666.66667
12,20240303,Cont-2,Control,2,0,0,0,0,0
12,20240303,Cont-3,Control,3,0,0,164000,54666.66667,54666.66667
12,20240303,Lin-1,Linear,1,135000,240000,223000,199333.3333,32538.86565
12,20240303,Lin-2,Linear,2,182000,93800,235000,170266.6667,41180.95568
12,20240303,Lin-3,Linear,3,328000,235000,194000,252333.3333,39641.44857
12,20240303,Lin-4,Linear,4,258000,258000,211000,242333.3333,15666.66667
12,20240303,Lin-5,Linear,5,147000,182000,328000,219000,55428.63279
12,20240303,Lin-6,Linear,6,158000,358000,229000,248333.3333,58538.68616
12,20240303,Lin-7,Linear,7,328000,217000,258000,267666.6667,32405.41793
12,20240303,SD025-1,SD025,1,64500,258000,422000,248166.6667,103318.4129
12,20240303,SD025-2,SD025,2,99700,352000,282000,244566.6667,75199.20951
12,20240303,SD025-3,SD025,3,82100,399000,282000,254366.6667,92518.65277
12,20240303,SD025-4,SD025,4,235000,223000,88000,182000,47127.48667
12,20240303,SD025-5,SD025,5,147000,282000,287000,238666.6667,45856.05497
12,20240303,Sd025-6,SD025,6,129000,364000,287000,260000,69168.87547
12,20240303,SD025-7,SD025,7,3800,129000,129000,87266.66667,41733.33333
12,20240303,SD100-1,SD100,1,475000,369000,287000,377000,54418.13423
12,20240303,SD100-2,SD100,2,182000,334000,393000,303000,62851.67725
12,20240303,SD100-3,SD100,3,270000,211000,352000,277666.6667,40883.30276
12,20240303,SD100-4,SD100,4,393000,317000,299000,336333.3333,28805.8636
12,20240303,SD100-5,SD100,5,293000,276000,381000,316666.6667,32538.86565
12,20240303,SD100-6,SD100,6,270000,604000,463000,445666.6667,96806.2211
12,20240303,SD100-7,SD100,7,334000,721000,369000,474666.6667,123580.3832
13,20240304,Cont-1,Control,1,23500,46900,0,23466.66667,13538.87407
13,20240304,Cont-2,Control,2,70400,0,0,23466.66667,23466.66667
13,20240304,Cont-3,Control,3,0,0,0,0,0
13,20240304,Lin-1,Linear,1,276000,182000,264000,240666.6667,29537.17056
13,20240304,Lin-2,Linear,2,88000,510000,147000,248333.3333,131937.2747
13,20240304,Lin-3,Linear,3,82100,176000,152000,136700,28165.40431
13,20240304,Lin-4,Linear,4,293000,176000,141000,203333.3333,45957.71003
13,20240304,Lin-5,Linear,5,129000,270000,135000,178000,46032.59715
13,20240304,Lin-6,Linear,6,223000,481000,235000,313000,84071.39823
13,20240304,Lin-7,Linear,7,129000,252000,305000,228666.6667,52129.11321
13,20240304,SD025-1,SD025,1,182000,305000,99700,195566.6667,59651.94418
13,20240304,SD025-2,SD025,2,111000,299000,205000,205000,54270.9253
13,20240304,SD025-3,SD025,3,229000,123000,117000,156333.3333,36374.59431
13,20240304,SD025-4,SD025,4,117000,205000,106000,142666.6667,31328.01373
13,20240304,SD025-5,SD025,5,240000,264000,88000,197333.3333,55103.94219
13,20240304,Sd025-6,SD025,6,481000,282000,258000,340333.3333,70673.74178
13,20240304,SD025-7,SD025,7,182000,252000,129000,187666.6667,35619.90704
13,20240304,SD100-1,SD100,1,211000,457000,194000,287333.3333,84975.15977
13,20240304,SD100-2,SD100,2,457000,299000,540000,432000,70684.74611
13,20240304,SD100-3,SD100,3,340000,276000,120000,245333.3333,65333.33333
13,20240304,SD100-4,SD100,4,375000,211000,170000,252000,62628.5345
13,20240304,SD100-5,SD100,5,258000,170000,270000,232666.6667,31524.24111
13,20240304,SD100-6,SD100,6,182000,522000,751000,485000,165294.6863
13,20240304,SD100-7,SD100,7,311000,334000,428000,357666.6667,35787.95576
14,20240305,Cont-1,Control,1,0,0,17600,5866.666667,5866.666667
14,20240305,Cont-2,Control,2,11700,0,0,3900,3900
14,20240305,Cont-3,Control,3,0,0,0,0,0
14,20240305,Lin-1,Linear,1,176000,246000,76200,166066.6667,49268.01983
14,20240305,Lin-2,Linear,2,64500,164000,99700,109400,29129.76713
14,20240305,Lin-3,Linear,3,152000,211000,182000,181666.6667,17032.64839
14,20240305,Lin-4,Linear,4,217000,214000,152000,194333.3333,21184.37579
14,20240305,Lin-5,Linear,5,99700,170000,282000,183900,53082.42019
14,20240305,Lin-6,Linear,6,257000,205000,199000,220333.3333,18414.96976
14,20240305,Lin-7,Linear,7,111000,64500,88000,87833.33333,13423.65243
14,20240305,SD025-1,SD025,1,135000,129000,129000,131000,2000
14,20240305,SD025-2,SD025,2,106000,99700,76200,93966.66667,9067.585738
14,20240305,SD025-3,SD025,3,88000,135000,111000,111333.3333,13568.75496
14,20240305,SD025-4,SD025,4,158000,205000,164000,175666.6667,14768.58528
14,20240305,SD025-5,SD025,5,99700,252000,123000,158233.3333,47363.35902
14,20240305,Sd025-6,SD025,6,282000,235000,240000,252333.3333,14903.3926
14,20240305,SD025-7,SD025,7,211000,164000,217000,197333.3333,16756.42497
14,20240305,SD100-1,SD100,1,211000,240000,205000,218666.6667,10806.37672
14,20240305,SD100-2,SD100,2,393000,545000,581000,506333.3333,57611.7272
14,20240305,SD100-3,SD100,3,340000,317000,381000,346000,18717.19352
14,20240305,SD100-4,SD100,4,270000,405000,270000,315000,45000
14,20240305,SD100-5,SD100,5,199000,211000,282000,230666.6667,25899.37794
14,20240305,SD100-6,SD100,6,311000,405000,293000,336333.3333,34724.31105
14,20240305,SD100-7,SD100,7,299000,475000,393000,389000,50846.17324